Fermentable,Country,Category,Type,Color,PPG,Recipes
"Grape, concord",,Fruit,Fruit,0 °L,4,71
Grape,,Fruit,Fruit,0 °L,7.15,349
Gooseberry,,Fruit,Fruit,0 °L,4.95,50
The Swaen - GoldSwaen Red,Netherlands,Grain,Crystal malt,19 °L,35,359
The Swaen - GoldSwaen Munich Light,Netherlands,Grain,Crystal malt,30 °L,36.8,291
The Swaen - GoldSwaen Munich Dark,Netherlands,Grain,Crystal malt,55 °L,35,290
The Swaen - Goldswaen light,Netherlands,Grain,Crystal malt,10 °L,35,355
The Swaen - Goldswaen Hell,Netherlands,Grain,Crystal malt,10 °L,0,214
The Swaen - Goldswaen Classic,Netherlands,Grain,Crystal malt,45 °L,38,450
The Swaen - GoldSwaen Brown Supreme,Netherlands,Grain,Crystal malt,113 °L,34,216
The Swaen - GoldSwaen Brown Light,Netherlands,Grain,Crystal malt,180 °L,34,60
The Swaen - GoldSwaen Brown,Netherlands,Grain,Crystal malt,83 °L,35,188
The Swaen - Goldswaen Belge,Netherlands,Grain,Crystal malt,14 °L,35,132
The Swaen - GoldSwaen Aroma,Netherlands,Grain,Crystal malt,150 °L,34,173
The Swaen - GoldSwaen Amber,Netherlands,Grain,Crystal malt,27 °L,36,151
Briess - Goldpils Vienna Malt,United States,Grain,Base malt,4 °L,36.8,"3,220"
Grouse Malt House - Goldfinch Millet Malt,United States,Grain,Gluten-free malt,5 °L,28,105
Tate and Lyle - Golden Syrup,United Kingdom,Sugar,Sugar,1 °L,40,558
Thomas Fawcett - Golden Promise Pale Ale Malt,United Kingdom,Grain,Base malt,3 °L,36.8,"2,115"
Bairds - Golden Promise,United Kingdom,Grain,Base malt,3 °L,37,490
Golden Promise,United Kingdom,Grain,Base malt,3 °L,37,"38,653"
Gladfield - Golden Oat Malt,,Grain,Specialty malt,2 °L,32,41
Golden Naked Oats,United Kingdom,Grain,Crystal malt,10 °L,33,"11,729"
Simpsons - Golden Naked Oats,United Kingdom,Grain,Crystal malt,7 °L,27,"3,762"
Gladfield - Golden Naked Oats,New Zealand,Grain,Base malt,1 °L,32.2,183
Viking - Golden Ale Malt,Finland,Grain,Base malt,4 °L,37,369
Gladfield - Go Nutty Roasted Oats,New Zealand,Grain,Roasted malt,5 °L,32.2,57
Crisp Malting - Gleneagles Premium Peated Malt,United Kingdom,Grain,Base malt,3 °L,37.5,110
Gladiator Malt,New Zealand,Grain,Base malt,5 °L,37.3,"1,653"
Gladfield - Gladiator Malt,New Zealand,Grain,Crystal malt,4 °L,37.3,963
Gladfield - German Pilsner Malt,New Zealand,Grain,Base malt,2 °L,36.3,"1,895"
Crisp Malting - German Pilsen,United Kingdom,Grain,Base malt,2 °L,36.8,103
Root Shoot Malting - Genie Vienna,United States,Grain,Base malt,7 °L,36,106
LINC Malt - Genie Pale Malt,United States,Grain,Base malt,2 °L,37,119
Root Shoot Malting - Genie Pale 2-Row,United States,Grain,Base malt,2 °L,36,401
Root Shoot Malting - Genie Munich,United States,Grain,Specialty malt,3 °L,35,31
LINC Malt - Gazelle Rye Pale,United States,Grain,Base malt,5 °L,35.1,31
Mecca Grade - Gateway,,Grain,Base malt,1 °L,38,142
Admiral - Gallagher's Best,United States,Grain,Base malt,3 °L,38,236
Briess - Full Pint Brewers Malt,United States,Grain,Base malt,2 °L,37.3,188
Grouse Malt House - French Roast,United States,Grain,Gluten-free malt,30 °L,20,16
LINC Malt - Francin Pilsner,United States,Grain,Base malt,2 °L,37.3,86
Gladfield - Fonterra - Lactose,New Zealand,Sugar,Sugar,0 °L,35,91
Floor-Malted Bohemian Wheat,Germany,Grain,Base malt,2 °L,38,"1,179"
Floor-Malted Bohemian Pilsner Dk,Germany,Grain,Base malt,7 °L,38,626
Floor-Malted Bohemian Pilsner,Germany,Grain,Base malt,2 °L,38,"7,750"
Weyermann - Floor-Malted Bohemian Pilsner,Germany,Grain,Base malt,2 °L,36.3,"2,514"
Weyermann - Floor malted Bohemian Dark,Germany,Grain,Base malt,7 °L,37,102
Grain Millers - Flaked White Wheat,United States,Adjunct,Raw,2 °L,36,"1,246"
BSG - Flaked White Wheat,United States,Adjunct,Raw,2 °L,36,925
OiO - flaked wheat,Canada,Grain,Specialty malt,2 °L,32,191
Flaked Wheat,,Adjunct,Raw,2 °L,34,"72,492"
Crisp Malting - Flaked Torrified Oats,United Kingdom,Adjunct,Raw,2 °L,31,"1,947"
Crisp Malting - Flaked Torrefied Rice,United Kingdom,Adjunct,Other,1 °L,37,253
Crisp Malting - Flaked Torrefied Maize,United Kingdom,Adjunct,Raw,1 °L,36.8,"1,152"
Gladfield - Flaked Spelt,New Zealand,Adjunct,Raw,2 °L,32.2,304
Flaked Rye,,Adjunct,Raw,3 °L,36,"12,616"
Flaked Rice,,Adjunct,Raw,1 °L,40,"15,855"
OiO - Flaked Rice,Canada,Adjunct,Raw,1 °L,37.7,86
Grouse Malt House - Flaked Quinoa,United States,Adjunct,Raw,1 °L,1,136
Bob's Red MIll - Flaked Oats,,Adjunct,Raw,1 °L,33,413
Grain Millers - Flaked Oats,United States,Adjunct,Raw,2 °L,34.6,"2,610"
Flaked Oats,Chile,Adjunct,Raw,2 °L,33,19
Flaked Oats,,Adjunct,Raw,2 °L,33,"194,500"
Warminster Maltings - Flaked Malted Oats,United Kingdom,Adjunct,Other,2 °L,38,62
Flaked Corn,,Adjunct,Raw,1 °L,40,"43,287"
OiO - Flaked Corn,Canada,Adjunct,Raw,1 °L,41.4,154
Gladfield - Flaked Barley (harraway's),New Zealand,Adjunct,Raw,2 °L,33.1,233
Flaked Barley,,Adjunct,Raw,2 °L,32,"52,706"
Deer Creek - First Crack (Melanoidin),United States,Grain,Specialty malt,45 °L,35.4,79
Simpsons - Finest Pale Ale Maris Otter,United Kingdom,Grain,Base malt,3 °L,37,"3,483"
Simpsons - Finest Pale Ale Golden Promise,United Kingdom,Grain,Base malt,2 °L,37,"6,827"
Crisp Malting - Finest Maris Otter,United Kingdom,Grain,Base malt,2 °L,36.8,"10,593"
Simpsons - Finest Lager Malt,United Kingdom,Grain,Base malt,2 °L,35.74,831
Figs (dried),,Fruit,Fruit,0 °L,29.95,116
Fig,,Fruit,Fruit,0 °L,5.3,73
Admiral - Feldblume,United States,Grain,Base malt,3 °L,37,227
Briess - Extra Special Malt,United States,Grain,Roasted malt,130 °L,33.5,825
Weyermann - Extra Pale Premium Pilsner Malt,Germany,Grain,Base malt,2 °L,38,"3,076"
Crisp Malting - Extra Pale Maris Otter,United Kingdom,Grain,Base malt,2 °L,37.5,"3,377"
Patagonia - Extra Pale Malt,Chile,Grain,Base malt,2 °L,36.8,360
Viking - Extra pale malt,Finland,Grain,Base malt,2 °L,37.6,"1,053"
Crisp Malting - Extra Pale Malt,United Kingdom,Grain,Base malt,2 °L,38,79
Extra Pale Malt,,Grain,Base malt,2 °L,33,"2,485"
Simpsons - Extra Pale Ale Malt,United Kingdom,Grain,Base malt,2 °L,35.82,"1,423"
Crisp Malting - Extra Pale Ale Malt,United Kingdom,Grain,Base malt,2 °L,38,"2,603"
Muntons - Extra Light Dry Malt Extract (DME),United States,Dry Extract,Extract,3 °L,44,608
Extra Dark Crystal 160L,United Kingdom,Grain,Crystal malt,160 °L,33,"4,439"
Extra Dark Crystal 120L,United Kingdom,Grain,Crystal malt,120 °L,33,"8,456"
Joe White - Extra Dark Crystal,Australia,Grain,Crystal malt,104 °L,34.5,37
Crisp Malting - Europils Malt,United Kingdom,Grain,Base malt,2 °L,37.5,"1,797"
Gambrinus - ESB Pale Malt,Canada,Grain,Base malt,3 °L,36.8,358
ESB Malt,Canada,Grain,Base malt,4 °L,36,"1,694"
Weyermann - Eraclea Pilsner,Germany,Grain,Base malt,2 °L,37.03,412
Enzyme Malt,Finland,Grain,Base malt,0 °L,35,217
Thomas Fawcett - English Pearl Pale Ale Malt,United Kingdom,Grain,Base malt,3 °L,38,326
OiO - English Pale malt,Canada,Grain,Base malt,2 °L,36.8,17
Innomalt - English Pale Ale Malt,Canada,Grain,Base malt,4 °L,37,166
Bairds - English Carastan Malt,United Kingdom,Grain,Crystal malt,35 °L,35.4,394
Troubador Malting - Encore 50L,United States,Grain,Crystal malt,50 °L,22,11
LINC Malt - Elwha River Hulless Spelt,United States,Grain,Specialty malt,3 °L,36,16
Elderberry,,Fruit,Fruit,0 °L,2.75,68
Gladfield - Eclipse Roasted Wheat,New Zealand,Grain,Roasted malt,526 °L,34,86
The Swaen - Dutch Pale Ale,Netherlands,Grain,Base malt,3 °L,37.3,468
Deer Creek - Dutch,United States,Grain,Specialty malt,10 °L,35.9,60
Dry Malt Extract - Wheat,,Dry Extract,Extract,3 °L,42,"15,018"
Dry Malt Extract - Pilsen,,Dry Extract,Extract,2 °L,42,"17,068"
Dry Malt Extract - Munich,,Dry Extract,Extract,8 °L,42,"2,227"
Dry Malt Extract - Light,,Dry Extract,Extract,4 °L,42,"54,902"
Dry Malt Extract - Extra Light,,Dry Extract,Extract,3 °L,42,"16,567"
Dry Malt Extract - Dark,,Dry Extract,Extract,30 °L,44,"8,491"
Dry Malt Extract - Amber,,Dry Extract,Extract,10 °L,42,"15,195"
Simpsons - DRC,United Kingdom,Grain,Crystal malt,115 °L,34.7,"2,443"
Root Shoot Malting - Double Honey,United States,Grain,Specialty malt,50 °L,38.226,15
Deer Creek - Double Dutch,United States,Grain,Specialty malt,20 °L,35.4,41
Great Western - Domestic 2-Row,United States,Grain,Base malt,2 °L,37,"2,340"
Briess - DME Traditional Dark,United States,Dry Extract,Extract,30 °L,44.6,"1,018"
Briess - DME Sparkling Amber,United States,Dry Extract,Extract,10 °L,44.6,"1,277"
Briess - DME Pilsen Light,United States,Dry Extract,Extract,2 °L,43,"6,647"
Briess - DME Pale Ale,United States,Dry Extract,Extract,6 °L,45,"2,342"
Briess - DME Organic Maltoferm,United States,Dry Extract,Extract,4 °L,45,48
Briess - DME Munich,United States,Dry Extract,Extract,8 °L,45,463
Briess - DME Goldpils Vienna,United States,Dry Extract,Extract,6 °L,45,82
Briess - DME Golden Light,United States,Dry Extract,Extract,4 °L,44.6,"6,266"
Briess - DME Bavarian Wheat,United States,Dry Extract,Extract,3 °L,44.6,"2,923"
Briess - Distillers Malt,United States,Grain,Base malt,2 °L,35.4,361
Gladfield - Distillers Malt,New Zealand,Grain,Base malt,2 °L,37.5,94
Distillers Malt,Ireland,Grain,Base malt,2 °L,37,141
Root Shoot Malting - Distiller's Malt,United States,Grain,Base malt,2 °L,36,3
Weyermann - Diastatic Barley,Germany,Grain,Base malt,2 °L,36,114
Gladfield - Dextrose Sugar,New Zealand,Sugar,Sugar,0 °L,46,579
Briess - Dextrose,United States,Sugar,Sugar,1 °L,42,"1,520"
Dextrine Malt,United Kingdom,Grain,Crystal malt,2 °L,33,"6,181"
Viking - Dextrine Malt,Finland,Grain,Crystal malt,2 °L,33,921
Proximity - Dextrine Malt,United States,Grain,Crystal malt,3 °L,34.5,876
Bairds - Dextrin Malt,United Kingdom,Grain,Specialty malt,2 °L,32.2,225
Crisp Malting - Dextrin Malt,United Kingdom,Grain,Crystal malt,2 °L,36.8,"2,837"
Simpsons - Dextrin Malt,United Kingdom,Grain,Specialty malt,1 °L,31,"1,401"
Great Western - DextraPils,United States,Grain,Specialty malt,2 °L,34.5,"1,146"
Dewberry,,Fruit,Fruit,0 °L,2.5,3
Pauls Malt - Deep Diver (Dark Crystal C80),United Kingdom,Grain,Crystal malt,85 °L,34,115
De-Husked Caraf III,Germany,Grain,Roasted malt,470 °L,32,"5,185"
De-Husked Caraf II,Germany,Grain,Roasted malt,418 °L,32,"3,863"
De-Husked Caraf I,Germany,Grain,Roasted malt,340 °L,32,"1,686"
De-Bittered Black,Belgium,Grain,Roasted malt,566 °L,34,"4,851"
Date (dried),,Fruit,Fruit,0 °L,28.9,160
Date,,Fruit,Fruit,0 °L,27,142
Weyermann - Dark Wheat Malt,Germany,Grain,Crystal malt,7 °L,37,942
Dark Wheat,Germany,Grain,Base malt,7 °L,39,"3,465"
Joe White - Dark Toast,Australia,Grain,Roasted malt,488 °L,33.1,7
Dark Roasted Millet Malt - Gluten Free,United States,Grain,Gluten-free malt,300 °L,25,261
Briess - Dark Munich Malt 30L,United States,Grain,Specialty malt,30 °L,36,763
Carolina Malt House - Dark Munich Malt,United States,Grain,Base malt,17 °L,34,18
Barrett Burston - Dark Munich Malt,Australia,Grain,Specialty malt,10 °L,35,145
Great Western - Dark Munich,United States,Grain,Specialty malt,20 °L,33,229
Riverbend Malt - Dark Munich,United States,Grain,Specialty malt,37 °L,38,57
Crisp Malting - Dark Munich,United Kingdom,Grain,Specialty malt,19 °L,36.3,477
Grouse Malt House - Dark Millet Malt,United States,Grain,Gluten-free malt,325 °L,29,20
Black Rock - Dark Malt Extract (LME),New Zealand,Liquid Extract,Extract,16 °L,36,43
Muntons - Dark LME,United Kingdom,Liquid Extract,Extract,2 °L,37,66
Thomas Fawcett - Dark Crystal Malt II,United Kingdom,Grain,Crystal malt,120 °L,33,600
Crisp Malting - Dark Crystal Malt 240,United Kingdom,Grain,Crystal malt,122 °L,33.1,47
Gladfield - Dark Crystal Malt,New Zealand,Grain,Crystal malt,96 °L,35.4,519
Barrett Burston - Dark Crystal Malt,Australia,Grain,Crystal malt,80 °L,34.5,136
Dark Crystal Malt,New Zealand,Grain,Crystal malt,96 °L,35.4,"1,417"
Joe White - Dark Crystal Malt,Australia,Grain,Crystal malt,85 °L,34.5,270
Dark Crystal 80L,United Kingdom,Grain,Crystal malt,80 °L,33,"10,002"
Crisp Malting - Dark Crystal (400 EBC),United Kingdom,Grain,Crystal malt,158 °L,32,39
Muntons - Dark Crystal,United Kingdom,Grain,Crystal malt,150 °L,33,363
Dark Chocolate Malt,New Zealand,Grain,Roasted malt,660 °L,32.7,"1,088"
Gladfield - Dark Chocolate Malt,New Zealand,Grain,Roasted malt,488 °L,32.7,351
Briess - Dark Chocolate Malt,United States,Grain,Roasted malt,420 °L,33,838
Viking - Dark Chocolate Malt,Finland,Grain,Roasted malt,325 °L,30.8,418
Proximity - Dark Chocolate,United States,Grain,Roasted malt,400 °L,34.5,128
Crisp Malting - Dark Chocolate,United States,Grain,Roasted malt,450 °L,33,109
Dark Chocolate,United States,Grain,Roasted malt,420 °L,29,"6,794"
Avangard - Dark Caramel Malt,Germany,Grain,Crystal malt,28 °L,34,75
Viking - Dark Ale Malt,Finland,Grain,Roasted malt,14 °L,35,31
Dark Ale,Finland,Grain,Roasted malt,14 °L,35,416
"Currant, red",,Fruit,Fruit,0 °L,2.7,49
"Currant, black",,Fruit,Fruit,0 °L,4.2,209
Riverbend Malt - Cumberland Pilsner,United States,Grain,Base malt,2 °L,36.8,103
Riverbend Malt - Cumberland Corn Malt,United States,Adjunct,Base malt,2 °L,26.7,54
Gladfield - Crystal Wheat Malt,New Zealand,Grain,Crystal malt,20 °L,21,11
Warminster Maltings - Crystal Wheat Malt,United Kingdom,Grain,Crystal malt,57 °L,32,12
Proximity - Crystal Wheat,United States,Grain,Crystal malt,60 °L,34.5,144
Ireks - Crystal Teak,Germany,Grain,Crystal malt,35 °L,55,263
Simpsons - Crystal T50,United Kingdom,Grain,Crystal malt,50 °L,34,"1,844"
Thomas Fawcett - Crystal Rye Malt,United Kingdom,Grain,Crystal malt,75 °L,32.2,321
Warminster Maltings - Crystal Rye Malt,United Kingdom,Grain,Crystal malt,68 °L,34,3
Gladfield - Crystal Rye Malt,New Zealand,Grain,Crystal malt,36 °L,37,127
Proximity - Crystal Rye,United States,Grain,Crystal malt,80 °L,34.5,96
Crystal Rye,United Kingdom,Grain,Crystal malt,90 °L,33,"3,728"
Eckert Malting - Crystal Rice Malt,United States,Grain,Gluten-free malt,16 °L,22,68
Ireks - Crystal Oak,Germany,Grain,Crystal malt,13 °L,36.3,147
Grouse Malt House - Crystal Millet Malt,United States,Grain,Gluten-free malt,3 °L,20,31
Simpsons - Crystal Medium,United Kingdom,Grain,Crystal malt,65 °L,33,"3,008"
Ireks - Crystal Maple,Germany,Grain,Crystal malt,2 °L,36.3,480
Thomas Fawcett - Crystal Malt II,United Kingdom,Grain,Crystal malt,65 °L,34,622
Thomas Fawcett - Crystal Malt I,United Kingdom,Grain,Crystal malt,45 °L,34,954
Crystal Malt 50,Finland,Grain,Crystal malt,19 °L,35,"1,419"
Crystal Malt 300,Finland,Grain,Crystal malt,113 °L,35,862
Crystal Malt 250,Finland,Grain,Crystal malt,94 °L,35,419
Crystal Malt 150,Finland,Grain,Crystal malt,57 °L,35,"1,808"
Bairds - Crystal Malt 150,United Kingdom,Grain,Crystal malt,57 °L,34,626
Crystal Malt 100,Finland,Grain,Crystal malt,38 °L,35,"2,075"
Thomas Fawcett - Crystal Malt,United Kingdom,Grain,Crystal malt,61 °L,33,792
Black Rock - Crystal Liquid Malt Extract (LME),New Zealand,Liquid Extract,Extract,10 °L,36,8
Crisp Malting - Crystal Light - 45L,United Kingdom,Grain,Crystal malt,45 °L,33.1,"1,974"
Simpsons - Crystal Light,United Kingdom,Grain,Crystal malt,38 °L,33.1,"2,160"
Crisp Malting - Crystal Extra Light EBC100,United Kingdom,Grain,Crystal malt,38 °L,33.1,313
Crisp Malting - Crystal Extra Dark - 120L,United Kingdom,Grain,Crystal malt,120 °L,35,"1,138"
Simpsons - Crystal Extra Dark,United Kingdom,Grain,Crystal malt,179 °L,31.7,577
Simpsons - Crystal Dark Medium (78.55 L),United Kingdom,Grain,Base malt,79 °L,33,78
Crisp Malting - Crystal Dark - 77L,United Kingdom,Grain,Crystal malt,77 °L,33.1,"2,032"
Simpsons - Crystal Dark,United Kingdom,Grain,Crystal malt,120 °L,33,"1,538"
Crystal 90L,United Kingdom,Grain,Crystal malt,90 °L,33,"6,539"
Proximity - Crystal 80,United States,Grain,Crystal malt,80 °L,35,210
Great Western - Crystal 75L,United States,Grain,Crystal malt,75 °L,29,273
Crystal 70L,United Kingdom,Grain,Crystal malt,70 °L,34,"7,503"
Crystal 60L,United Kingdom,Grain,Crystal malt,60 °L,34,"22,934"
Crisp Malting - Crystal 60L,United Kingdom,Grain,Crystal malt,60 °L,33.1,"2,690"
Muntons - Crystal 60,United Kingdom,Grain,Crystal malt,55 °L,34,255
Great Western - Crystal 60,United States,Grain,Crystal malt,60 °L,30,637
Proximity - Crystal 60,United States,Grain,Crystal malt,60 °L,35,371
Crystal 55L,United Kingdom,Grain,Crystal malt,55 °L,34,"2,016"
Crystal 50L,United Kingdom,Grain,Crystal malt,50 °L,34,"6,948"
Crystal 45L,United Kingdom,Grain,Crystal malt,45 °L,34,"13,483"
Warminster Maltings - Crystal 400,United Kingdom,Grain,Crystal malt,183 °L,32,52
Great Western - Crystal 40 Malt,United States,Grain,Crystal malt,40 °L,21,947
Proximity - Crystal 40,United States,Grain,Crystal malt,40 °L,34.5,415
Crystal 30L Millet Malt - Gluten Free,United States,Grain,Gluten-free malt,30 °L,25,246
Crystal 30L,United Kingdom,Grain,Crystal malt,30 °L,34,"6,936"
Proximity - Crystal 30,United States,Grain,Crystal malt,30 °L,34.5,111
Crystal 15L,United Kingdom,Grain,Crystal malt,15 °L,34,"5,583"
Great Western - Crystal 150L,United States,Grain,Crystal malt,150 °L,27,152
Proximity - Crystal 150,United States,Grain,Crystal malt,150 °L,34.5,78
Warminster Maltings - Crystal 150,United Kingdom,Grain,Crystal malt,88 °L,32.5,78
Great Western - Crystal 15 Malt,United States,Grain,Crystal malt,15 °L,34,588
Proximity - Crystal 15,United States,Grain,Crystal malt,15 °L,36.8,390
Crystal 140L,United Kingdom,Grain,Crystal malt,140 °L,33,"6,026"
Proximity - Crystal 120,United States,Grain,Crystal malt,120 °L,34.5,352
Crystal 10L Millet Malt - Gluten Free,United States,Grain,Gluten-free malt,10 °L,25,435
Avangard - Crystal 10L,Germany,Grain,Crystal malt,8 °L,38.2,50
Root Shoot Malting - Crystal 100,United States,Grain,Crystal malt,100 °L,33,102
Warminster Maltings - Crystal 100,United Kingdom,Grain,Crystal malt,64 °L,34,58
Simpsons - Crisp Amber Malt,United Kingdom,Grain,Roasted malt,27 °L,34,431
Black Rock - Creamy Brown Liquid Malt Extract (LME),New Zealand,Liquid Extract,Extract,19 °L,35,22
Black Rock - Creamy Blonde Liquid Malt Extract (LME),New Zealand,Liquid Extract,Extract,2 °L,35,9
Cranberry Blossom Honey,United States,Sugar,Honey,5 °L,63,14
Cranberry,,Fruit,Fruit,0 °L,1.8,417
Cracked Corn,,Adjunct,Raw,1 °L,30,228
Crabapple,,Fruit,Fruit,0 °L,3.85,15
Simpsons - Cornish Gold,United Kingdom,Grain,Base malt,10 °L,36,13
Corn Syrup,,Sugar,Sugar,1 °L,37,"1,834"
Corn Sugar - Dextrose,,Sugar,Sugar,1 °L,42,"73,834"
Corn Sugar,United States,Sugar,Sugar,0 °L,42,282
Bob's Red MIll - Corn Grits,,Adjunct,Raw,1 °L,15,312
Skagit Valley Malting - Copeland Pale,United States,Grain,Base malt,2 °L,33,228
LINC Malt - Copeland Munich,United States,Grain,Specialty malt,35 °L,37.3,16
LINC Malt - Copeland English Pale,United States,Grain,Base malt,4 °L,37.2,48
Viking - Cookie Malt,Finland,Grain,Roasted malt,25 °L,37,594
Cookie Malt,Finland,Grain,Roasted malt,19 °L,37,762
Red shed - Connect Base Malt,Canada,Grain,Base malt,2 °L,36,6
Viking - Colorado Honey Malt,Finland,Grain,Roasted malt,6 °L,35,50
Viking - Colorado Crystal 10,United States,Grain,Crystal malt,10 °L,35.42,35
Deer Creek - Colonial Pilsner,United States,Grain,Base malt,2 °L,36.3,110
Weyermann - Cologne Malt,Germany,Grain,Base malt,4 °L,37,211
Patagonia - Coffee Malt,Chile,Grain,Roasted malt,230 °L,30,2
Coffee Malt,United Kingdom,Grain,Roasted malt,150 °L,36,"4,910"
Canada Malting - CMC 6-ROW MALT,Canada,Grain,Base malt,2 °L,37,244
Canada Malting - CMC 2-ROW MALT,Canada,Grain,Base malt,2 °L,36,"3,233"
Crisp Malting - Clear Choice Malt,United Kingdom,Grain,Base malt,3 °L,37,502
Chocolate Wheat,Germany,Grain,Roasted malt,413 °L,31,"6,776"
Weyermann - Chocolate Wheat,Germany,Grain,Roasted malt,415 °L,34.8,"1,764"
Proximity - Chocolate Wheat,United States,Grain,Roasted malt,400 °L,34.5,309
Gladfield - Chocolate Rye Malt,New Zealand,Grain,Roasted malt,406 °L,32.7,131
Proximity - Chocolate Rye,United States,Grain,Roasted malt,225 °L,34.5,200
Dingemans - Chocolate Rye,Belgium,Grain,Roasted malt,115 °L,30,79
Weyermann - Chocolate Rye,Germany,Grain,Roasted malt,240 °L,29.9,"1,589"
Chocolate Rye,Germany,Grain,Roasted malt,240 °L,31,"6,686"
Grouse Malt House - Chocolate Roasted Millet Malt,United States,Grain,Gluten-free malt,140 °L,22,66
Simpsons - Chocolate Malt,United Kingdom,Grain,Roasted malt,444 °L,31.7,"3,069"
Red shed - Chocolate Malt,Canada,Grain,Roasted malt,222 °L,29,79
Bairds - Chocolate Malt,United Kingdom,Grain,Roasted malt,500 °L,31,"1,770"
Barrett Burston - Chocolate Malt,Australia,Grain,Roasted malt,169 °L,34.5,39
Proximity - Chocolate Malt,United States,Grain,Roasted malt,350 °L,32,581
Patagonia - Chocolate Malt,Chile,Grain,Roasted malt,350 °L,29.9,4
Warminster Maltings - Chocolate malt,United Kingdom,Grain,Roasted malt,600 °L,32.6,26
Crisp Malting - Chocolate Malt,United Kingdom,Grain,Roasted malt,450 °L,32.66,"3,366"
Chocolate Malt,Finland,Grain,Roasted malt,338 °L,31,"4,262"
Muntons - Chocolate Malt,United Kingdom,Grain,Roasted malt,350 °L,30.8,308
Joe White - Chocolate Malt,Australia,Grain,Roasted malt,244 °L,33.1,406
Gladfield - Chocolate Malt,New Zealand,Grain,Roasted malt,488 °L,24,167
Thomas Fawcett - Chocolate Malt,United Kingdom,Grain,Roasted malt,420 °L,32.2,"1,355"
Viking - Chocolate Light,Finland,Grain,Roasted malt,150 °L,32,373
Briess - Chocolate,United States,Grain,Roasted malt,350 °L,25,"5,493"
Voyager Craft Malt - Chocolate,Australia,Grain,Roasted malt,406 °L,34.5,158
Ireks - Chocolate,Germany,Grain,Roasted malt,340 °L,32.2,296
Maltear - Chocolate,United States,Grain,Roasted malt,300 °L,29,75
Chocolate,United States,Grain,Roasted malt,350 °L,29,"84,337"
Chocolate,Belgium,Grain,Roasted malt,340 °L,30,"10,582"
Chocolate,United Kingdom,Grain,Roasted malt,425 °L,34,"42,086"
Gladfield - Chit Wheat Malt,New Zealand,Grain,Specialty malt,2 °L,36,44
LINC Malt - Chit Malt,United States,Grain,Specialty malt,1 °L,35,77
Valley Malt - chit malt,United States,Grain,Base malt,1 °L,33,256
Gladfield - Chit Malt,New Zealand,Grain,Specialty malt,2 °L,27,699
Crisp Malting - Chevallier Heritage Malt,United Kingdom,Grain,Base malt,3 °L,36.3,775
"Cherry, Montmorency",,Fruit,Fruit,0 °L,3.55,229
"Cherry, dark sweet",,Fruit,Fruit,0 °L,6.4,570
Briess - Cherry Wood Smoked Malt,United States,Grain,Smoked malt,5 °L,37,"1,500"
Cherry,,Fruit,Fruit,0 °L,6.3,868
Castle Malting - Château Whiskey Light,Belgium,Grain,Other,2 °L,38,100
Castle Malting - Château Wheat Blanc,Belgium,Grain,Base malt,2 °L,38,"2,363"
Castle Malting - Château Vienna,Belgium,Grain,Base malt,3 °L,38,"1,195"
Castle Malting - Château Special Belgium,Belgium,Grain,Crystal malt,115 °L,34,772
Castle Malting - Château Smoked (Malta Ahumada),Belgium,Grain,Smoked malt,2 °L,35.4,168
Castle Malting - Château Rye Malt (Malta De Centeno),Belgium,Grain,Base malt,4 °L,36,267
Castle Malting - Château Roasted Barley,Belgium,Grain,Roasted malt,432 °L,30,698
Castle Malting - Chateau Pilsen Malt,Belgium,Grain,Base malt,2 °L,37,226
Castle Malting - Château Pilsen 2RS,Belgium,Grain,Base malt,2 °L,37,"3,242"
Castle Malting - Chateau Pale Ale Malt,Belgium,Grain,Base malt,4 °L,36.8,114
Castle Malting - Château Pale Ale,Belgium,Grain,Base malt,3 °L,38,"3,175"
Castle Malting - Chateau Oat Malt,Belgium,Grain,Base malt,2 °L,36.1,383
Castle Malting - Château Munich Light,Belgium,Grain,Specialty malt,8 °L,34,922
Castle Malting - Château Munich,Belgium,Grain,Specialty malt,13 °L,34,"1,489"
Castle Malting - Château Monastique,Belgium,Grain,Crystal malt,18 °L,35,78
Castle Malting - Château Melano,Belgium,Grain,Specialty malt,31 °L,35.88,834
Castle Malting - Chateau Diastatic,Belgium,Grain,Base malt,3 °L,35,107
Castle Malting - Château Crystal,Belgium,Grain,Crystal malt,61 °L,34.4,"1,594"
Castle Malting - Château Chocolat,Belgium,Grain,Roasted malt,488 °L,38,"1,227"
Castle Malting - Chateau Cara Terra,Belgium,Grain,Crystal malt,75 °L,34,63
Castle Malting - Château Cara Ruby,Belgium,Grain,Crystal malt,19 °L,33,"1,233"
Castle Malting - CHÂTEAU CARA HONEY,Belgium,Grain,Crystal malt,27 °L,34.5,140
Castle Malting - Chateau Cara Gold,Belgium,Fruit,Crystal malt,45 °L,35.8,46
Castle Malting - Château Cara Gold,Belgium,Grain,Crystal malt,45 °L,34,"1,287"
Castle Malting - Château Cara Clair,Belgium,Grain,Crystal malt,3 °L,35,"1,533"
Castle Malting - Château Cara Blond,Belgium,Grain,Crystal malt,8 °L,34,"1,185"
Castle Malting - Château Cafe Light,Belgium,Grain,Crystal malt,90 °L,34,189
Castle Malting - Château Cafe,Belgium,Grain,Roasted malt,177 °L,35,340
Castle Malting - Château Black,Belgium,Grain,Roasted malt,488 °L,34,637
Castle Malting - Château Biscuit,Belgium,Grain,Specialty malt,17 °L,35,"1,468"
